02:53:46 [INFO] [Level-2] Numba kernels warm (JIT ready in 0.6s)
02:53:48 [INFO] [TF] timeframe=1h TF_SCALE=1.0000 TF_SECONDS=3600 TF_HOURS=1.000
02:53:48 [INFO] §1  مسح أعلى 15 عملة...
02:53:55 [INFO] §2  جلب البيانات (متوازٍ)...
02:53:56 [INFO]   ✓ BTC/USDT      : 17,521 شمعة
02:53:57 [INFO]   ✓ DOGE/USDT     : 17,521 شمعة
02:53:57 [INFO]   ✓ XRP/USDT      : 17,521 شمعة
02:53:57 [INFO]   ✓ SOL/USDT      : 17,521 شمعة
02:53:57 [INFO]   ✓ ETH/USDT      : 17,521 شمعة
02:53:57 [INFO]   ✓ BNB/USDT      : 17,521 شمعة
02:53:57 [INFO]   ✓ ADA/USDT      : 17,521 شمعة
02:53:57 [INFO]   ✓ LINK/USDT     : 17,521 شمعة
02:53:58 [INFO]   ✓ LTC/USDT      : 17,521 شمعة
02:53:58 [INFO]   ✓ UNI/USDT      : 17,521 شمعة
02:53:58 [INFO]   ✓ AVAX/USDT     : 17,521 شمعة
02:53:58 [INFO]   ✓ DOT/USDT      : 17,521 شمعة
02:53:58 [INFO]   ✓ ATOM/USDT     : 17,521 شمعة
02:53:58 [INFO]   ✓ BCH/USDT      : 17,521 شمعة
02:53:58 [INFO]   ✓ ETC/USDT      : 17,521 شمعة
02:53:58 [INFO]   ✓ TON/USDT      : 17,514 شمعة
02:53:58 [INFO]   ✓ TRX/USDT      : 17,521 شمعة
02:53:58 [INFO]   ✓ NEAR/USDT     : 17,521 شمعة
02:53:59 [INFO]   ✓ VET/USDT      : 17,521 شمعة
02:53:59 [INFO]   ✓ STX/USDT      : 17,521 شمعة
02:53:59 [INFO]   ✓ APT/USDT      : 17,521 شمعة
02:53:59 [INFO]   ✓ HBAR/USDT     : 17,521 شمعة
02:53:59 [INFO]   ✓ AAVE/USDT     : 17,521 شمعة
02:53:59 [INFO]   ✓ SUI/USDT      : 17,521 شمعة
02:53:59 [INFO]   ✓ ARB/USDT      : 17,521 شمعة
02:53:59 [INFO]   ✓ INJ/USDT      : 17,521 شمعة
02:53:59 [INFO]   ✓ OP/USDT       : 17,521 شمعة
02:54:00 [INFO]   ✓ SEI/USDT      : 17,521 شمعة
02:54:00 [INFO]   ✓ TIA/USDT      : 17,521 شمعة
02:54:00 [INFO]   ✓ ALGO/USDT     : 17,521 شمعة
02:54:00 [INFO]   ✓ FET/USDT      : 17,521 شمعة
02:54:00 [INFO]   ✓ GRT/USDT      : 17,521 شمعة
02:54:00 [INFO]   ✓ RENDER/USDT   : 17,521 شمعة
02:54:00 [INFO]   ✓ LDO/USDT      : 17,521 شمعة
02:54:01 [INFO]   ✓ THETA/USDT    : 17,521 شمعة
02:54:01 [INFO]   ✓ KAS/USDT      : 17,521 شمعة
02:54:01 [INFO]   ✓ WIF/USDT      : 17,521 شمعة
02:54:01 [INFO]   ✓ SAND/USDT     : 17,521 شمعة
02:54:01 [INFO]   ✓ EGLD/USDT     : 17,521 شمعة
02:54:01 [INFO]   ✓ AXS/USDT      : 17,521 شمعة
02:54:01 [INFO]   ✓ CHZ/USDT      : 17,521 شمعة
02:54:01 [INFO]   ✓ MANA/USDT     : 17,521 شمعة
02:54:01 [INFO]   ✓ POL/USDT      : 17,521 شمعة
02:54:01 [INFO]   ✓ XLM/USDT      : 17,521 شمعة
02:54:02 [INFO]   ✓ FIL/USDT      : 17,521 شمعة
02:54:02 [INFO]   ✓ DASH/USDT     : 17,521 شمعة
02:54:02 [INFO]   ✓ QNT/USDT      : 17,521 شمعة
02:54:02 [INFO]   ✓ ZEC/USDT      : 17,521 شمعة
02:54:02 [INFO]   ✓ XMR/USDT      : 17,521 شمعة
02:54:02 [INFO] §3  معالجة فضاء الحالة (K ديناميكي)...
02:54:02 [INFO]   [Parallel] 8 workers × 49 symbols (cache=on)
╔══════════════════════════════════════════════════════════════════════╗
  [Level-1] Parallel: True  Cache: True
  [Level-2] Numba: True

║  محرك التداول الثرموديناميكي الكمي v6.0 – Singularity Engine     ║
║  الوضع: BACKTEST    |  رأس المال: $55.00              ║
╠══════════════════════════════════════════════════════════════════════╣
║  ① Boltzmann Kelly: BASE=2.0%  λ=0.05  [1.0%–5.0%]  ║
║  ② Topo-Divergence: ε=0.05  (حتمية هندسية)              ║
║  ③ Dynamic-K:       [4–12]  (SNR ∝ 1/m)                     ║
║  ④ Cosmological Λ:  0  (De Sitter drift)                  ║
║  ⑤ T_sync EMA-accel: فلتر التشابك عبر المقاييس                  ║
╚══════════════════════════════════════════════════════════════════════╝

02:54:12 [INFO]   ✓ BTC/USDT       | K=11 | اختبار=  755 | tri_μ=1.28 | [cache]
02:54:12 [INFO]   ✓ BTC/USDT       | K=11 | اختبار=  755 | tri_μ=1.28 | [cache]
02:54:12 [INFO]   ✓ DOGE/USDT      | K=11 | اختبار=  427 | tri_μ=1.10 | [cache]
02:54:12 [INFO]   ✓ DOGE/USDT      | K=11 | اختبار=  427 | tri_μ=1.10 | [cache]
02:54:12 [INFO]   ✓ XRP/USDT       | K=11 | اختبار=  687 | tri_μ=1.21 | [cache]
02:54:12 [INFO]   ✓ XRP/USDT       | K=11 | اختبار=  687 | tri_μ=1.21 | [cache]
02:54:13 [INFO]   ✓ SOL/USDT       | K=11 | اختبار=  306 | tri_μ=1.15 | [cache]
02:54:13 [INFO]   ✓ SOL/USDT       | K=11 | اختبار=  306 | tri_μ=1.15 | [cache]
02:54:13 [INFO]   ✓ ETH/USDT       | K=11 | اختبار=  567 | tri_μ=1.23 | [cache]
02:54:13 [INFO]   ✓ ETH/USDT       | K=11 | اختبار=  567 | tri_μ=1.23 | [cache]
02:54:13 [INFO]   ✓ BNB/USDT       | K=11 | اختبار=  763 | tri_μ=1.26 | [cache]
02:54:13 [INFO]   ✓ BNB/USDT       | K=11 | اختبار=  763 | tri_μ=1.26 | [cache]
02:54:13 [INFO]   ✓ ADA/USDT       | K=11 | اختبار=  595 | tri_μ=1.21 | [cache]
02:54:13 [INFO]   ✓ ADA/USDT       | K=11 | اختبار=  595 | tri_μ=1.21 | [cache]
02:54:13 [INFO]   ✓ LINK/USDT      | K=11 | اختبار=  731 | tri_μ=1.23 | [cache]
02:54:13 [INFO]   ✓ LINK/USDT      | K=11 | اختبار=  731 | tri_μ=1.23 | [cache]
02:54:13 [INFO]   ✓ LTC/USDT       | K=11 | اختبار=  658 | tri_μ=1.21 | [cache]
02:54:13 [INFO]   ✓ LTC/USDT       | K=11 | اختبار=  658 | tri_μ=1.21 | [cache]
02:54:13 [INFO]   ✓ UNI/USDT       | K=11 | اختبار=  561 | tri_μ=1.19 | [cache]
02:54:13 [INFO]   ✓ UNI/USDT       | K=11 | اختبار=  561 | tri_μ=1.19 | [cache]
02:54:13 [INFO]   ✓ AVAX/USDT      | K=11 | اختبار=  430 | tri_μ=1.16 | [cache]
02:54:13 [INFO]   ✓ AVAX/USDT      | K=11 | اختبار=  430 | tri_μ=1.16 | [cache]
02:54:13 [INFO]   ✓ DOT/USDT       | K=11 | اختبار=  512 | tri_μ=1.19 | [cache]
02:54:13 [INFO]   ✓ DOT/USDT       | K=11 | اختبار=  512 | tri_μ=1.19 | [cache]
02:54:13 [INFO]   ✓ ATOM/USDT      | K=11 | اختبار=  648 | tri_μ=1.23 | [cache]
02:54:13 [INFO]   ✓ ATOM/USDT      | K=11 | اختبار=  648 | tri_μ=1.23 | [cache]
02:54:13 [INFO]   ✓ BCH/USDT       | K=11 | اختبار=  682 | tri_μ=1.23 | [cache]
02:54:13 [INFO]   ✓ BCH/USDT       | K=11 | اختبار=  682 | tri_μ=1.23 | [cache]
02:54:13 [INFO]   ✓ ETC/USDT       | K=11 | اختبار=  658 | tri_μ=1.22 | [cache]
02:54:13 [INFO]   ✓ ETC/USDT       | K=11 | اختبار=  658 | tri_μ=1.22 | [cache]
02:54:13 [INFO]   ✓ TON/USDT       | K=11 | اختبار=  423 | tri_μ=1.08 | [cache]
02:54:13 [INFO]   ✓ TON/USDT       | K=11 | اختبار=  423 | tri_μ=1.08 | [cache]
02:54:13 [INFO]   ✓ TRX/USDT       | K=11 | اختبار=  695 | tri_μ=1.23 | [cache]
02:54:13 [INFO]   ✓ TRX/USDT       | K=11 | اختبار=  695 | tri_μ=1.23 | [cache]
02:54:13 [INFO]   ✓ NEAR/USDT      | K=11 | اختبار=  442 | tri_μ=1.16 | [cache]
02:54:13 [INFO]   ✓ NEAR/USDT      | K=11 | اختبار=  442 | tri_μ=1.16 | [cache]
02:54:13 [INFO]   ✓ VET/USDT       | K=11 | اختبار=  613 | tri_μ=1.21 | [cache]
02:54:13 [INFO]   ✓ VET/USDT       | K=11 | اختبار=  613 | tri_μ=1.21 | [cache]
02:54:13 [INFO]   ✓ STX/USDT       | K=11 | اختبار=  710 | tri_μ=1.24 | [cache]
02:54:13 [INFO]   ✓ STX/USDT       | K=11 | اختبار=  710 | tri_μ=1.24 | [cache]
02:54:13 [INFO]   ✓ APT/USDT       | K=11 | اختبار=  436 | tri_μ=1.18 | [cache]
02:54:13 [INFO]   ✓ APT/USDT       | K=11 | اختبار=  436 | tri_μ=1.18 | [cache]
02:54:13 [INFO]   ✓ HBAR/USDT      | K=11 | اختبار=  696 | tri_μ=1.21 | [cache]
